-----------Itemsets  Count-----------
Size:5  Count:1
Size:4  Count:7
Size:3  Count:23
Size:2  Count:43
Size:1  Count:50

----------Frequent Itemsets----------
Itemset             Count
0                   6265
0,2                 2665
0,2,46              2504
0,46                3303
1                   6271
1,19                2764
10                  3153
11                  5784
11,37               2751
11,37,45            2104
11,45               2327
12                  5117
12,31               2088
12,31,36            1913
12,31,36,48         1544
12,31,48            1558
12,36               2089
12,36,48            1555
12,48               1709
13                  3177
14                  6362
14,44               2835
15                  5690
15,49               2210
16                  6221
16,32               3263
16,32,45            2462
16,45               2628
17                  5529
17,29               2142
17,29,47            2007
17,47               2697
18                  6987
18,35               3982
19                  5685
2                   5626
2,46                2643
20                  3253
21                  3243
22                  6783
23                  5073
23,24               2087
23,24,40            1932
23,24,40,41         1917
23,24,40,41,43      1555
23,24,40,43         1555
23,24,41            1926
23,24,41,43         1555
23,24,43            1558
23,40               2101
23,40,41            1931
23,40,41,43         1556
23,40,43            1565
23,41               2079
23,41,43            1564
23,43               1736
24                  5101
24,40               2086
24,40,41            1922
24,40,41,43         1555
24,40,43            1564
24,41               2087
24,41,43            1570
24,43               1731
25                  3145
26                  3179
27                  6733
27,28               3819
28                  7556
29                  5089
29,47               2136
3                   6157
3,18                3253
3,18,35             3083
3,35                3227
30                  3205
31                  5047
31,36               2092
31,36,48            1560
31,48               1717
32                  6299
32,45               2653
33                  6166
33,42               3230
34                  3243
35                  6943
36                  5077
36,48               1735
37                  5790
37,45               2319
38                  3183
39                  3307
4                   6948
4,9                 3236
40                  5118
40,41               2088
40,41,43            1560
40,43               1727
41                  5081
41,43               1719
42                  6871
43                  4685
44                  5640
45                  7700
46                  6236
47                  5810
48                  4649
49                  5098
5                   6168
5,22                3294
6                   3178
7                   8193
7,11                2795
7,11,37             2574
7,11,37,45          2094
7,11,45             2107
7,15                2731
7,15,49             2040
7,37                2784
7,37,45             2109
7,45                2367
7,49                2212
8                   3189
9                   6206

----------Association Rules----------
Rule                     Confidence               Interest
[24,40,41,43]→23         1.0                      0.93236
[23,40,41,43]→24         0.9993573264781491       0.9313439931448158
[23,24,41,43]→40         1.0                      0.93176
[23,24,40,43]→41         1.0                      0.9322533333333334
[23,24,40,41]→43         0.8111632759520083       0.7486966092853417
[31,36,48]→12            0.9897435897435898       0.9215169230769231
[12,36,48]→31            0.9929260450160772       0.9256327116827439
[12,31,48]→36            0.9910141206675225       0.9233207873341891
[12,31,36]→48            0.807109252483011        0.7451225858163444
[11,37,45]→7             0.9952471482889734       0.8860071482889734
[7,37,45]→11             0.9928876244665719       0.9157676244665719
[7,11,45]→37             0.9938300901756051       0.916630090175605
[7,11,37]→45             0.8135198135198135       0.7108531468531468
[2,46]→0                 0.9474082482027999       0.8638749148694665
[0,46]→2                 0.7580986981531941       0.6830853648198607
[0,2]→46                 0.9395872420262664       0.8564405753595997
[32,45]→16               0.9280060309084056       0.845059364241739
[16,45]→32               0.936834094368341        0.8528474277016743
[16,32]→45               0.754520380018388        0.6518537133517213
[29,47]→17               0.9396067415730337       0.8658867415730337
[17,47]→29               0.7441601779755284       0.676306844642195
[17,29]→47               0.9369747899159664       0.8595081232492997
[18,35]→3                0.7742340532395781       0.6921407199062447
[3,35]→18                0.9553765106910443       0.8622165106910443
[3,18]→35                0.9477405471872118       0.8551672138538785
[15,49]→7                0.9230769230769231       0.8138369230769231
[7,49]→15                0.9222423146473779       0.8463756479807113
[7,15]→49                0.74697912852435         0.6790057951910167
[19]→1                   0.48619173262972737      0.40257839929639405
[1]→19                   0.4407590495933663       0.36495904959336634
[44]→14                  0.5026595744680851       0.4178329078014184
[14]→44                  0.4456145866079849       0.37041458660798493
[28]→27                  0.5054261514028586       0.4156528180695253
[27]→28                  0.5672062973414526       0.4664596306747859
[42]→33                  0.47009168971037696      0.3878783563770436
[33]→42                  0.5238404151800194       0.4322270818466861
[9]→4                    0.5214308733483726       0.42879087334837257
[4]→9                    0.4657455382843984       0.3829988716177317
[22]→5                   0.48562582927908005      0.40338582927908007
[5]→22                   0.5340466926070039       0.44360669260700386
